PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	30106.4,3408.6	30106.4,3369.0	30106.4,3329.4	30106.4,3297.5	30107.4,3297.5
.	30107.4,3337.1	30107.4,3376.7	30107.4,3416.3	30107.4,3455.9	30107.4,3495.5
.	30107.4,3527.4	30108.4,3527.4	30108.4,3487.8	30108.4,3448.2	30108.4,3408.6
.	30108.4,3369.0	30108.4,3329.4	30108.4,3297.5	30109.4,3297.5	30109.4,3337.1
.	30109.4,3376.7	30109.4,3416.3	30109.4,3455.9	30109.4,3495.5	30109.4,3527.4
.	30110.4,3527.4	30110.4,3487.8	30110.4,3448.2	30110.4,3408.6	30110.4,3369.0
.	30110.4,3329.4	30110.4,3297.5	30111.4,3297.5	30111.4,3337.1	30111.4,3376.7
.	30111.4,3416.3	30111.4,3455.9	30111.4,3495.5	30111.4,3527.4	30112.4,3527.4
.	30112.4,3487.8	30112.4,3448.2	30112.4,3408.6	30112.4,3369.0	30112.4,3329.4
.	30112.4,3297.5	30113.4,3297.5	30113.4,3337.1	30113.4,3376.7	30113.4,3416.3
.	30113.4,3455.9	30113.4,3495.5	30113.4,3527.4	30114.4,3527.4	30114.4,3487.8
.	30114.4,3448.2	30114.4,3408.6	30114.4,3369.0	30114.4,3329.4	30114.4,3297.5
.	30115.4,3297.5	30115.4,3337.1	30115.4,3376.7	30115.4,3416.3	30115.4,3455.9
.	30115.4,3495.5	30115.4,3527.4	30116.4,3527.4	30116.4,3487.8	30116.4,3448.2
.	30116.4,3408.6	30116.4,3369.0	30116.4,3329.4	30116.4,3297.5	30117.4,3297.5
.	30117.4,3337.1	30117.4,3376.7	30117.4,3416.3	30117.4,3455.9	30117.4,3495.5
.	30117.4,3527.4	30118.4,3527.4	30118.4,3487.8	30118.4,3448.2	30118.4,3408.6
.	30118.4,3369.0	30118.4,3329.4	30118.4,3297.5	30119.4,3297.5	30119.4,3337.1
.	30119.4,3376.7	30119.4,3416.3	30119.4,3455.9	30119.4,3495.5	30119.4,3527.4
.	30120.4,3527.4	30120.4,3487.8	30120.4,3448.2	30120.4,3408.6	30120.4,3369.0
.	30120.4,3329.4	30120.4,3297.5	30121.4,3297.5	30121.4,3337.1	30121.4,3376.7
.	30121.4,3416.3	30121.4,3455.9	30121.4,3495.5	30121.4,3527.4	30122.4,3527.4
.	30122.4,3487.8	30122.4,3448.2	30122.4,3408.6	30122.4,3369.0	30122.4,3329.4
.	30122.4,3297.5	30123.4,3297.5	30123.4,3337.1	30123.4,3376.7	30123.4,3416.3
.	30123.4,3455.9	30123.4,3495.5	30123.4,3527.4	30124.4,3527.4	30124.4,3487.8
.	30124.4,3448.2	30124.4,3408.6	30124.4,3369.0	30124.4,3329.4	30124.4,3297.5
.	30125.4,3297.5	30125.4,3337.1	30125.4,3376.7	30125.4,3416.3	30125.4,3455.9
.	30125.4,3495.5	30125.4,3527.4	30126.4,3527.4	30126.4,3487.8	30126.4,3448.2
.	30126.4,3408.6	30126.4,3369.0	30126.4,3329.4	30126.4,3297.5	30127.4,3297.5
.	30127.4,3337.1	30127.4,3376.7	30127.4,3416.3	30127.4,3455.9	30127.4,3495.5
.	30127.4,3527.4	30128.4,3527.4	30128.4,3487.8	30128.4,3448.2	30128.4,3408.6
.	30128.4,3369.0	30128.4,3329.4	30128.4,3297.5	30129.4,3297.5	30129.4,3337.1
.	30129.4,3376.7	30129.4,3416.3	30129.4,3455.9	30129.4,3495.5	30129.4,3527.4
.	30130.4,3527.4	30130.4,3487.8	30130.4,3448.2	30130.4,3408.6	30130.4,3369.0
.	30130.4,3329.4	30130.4,3297.5	30131.4,3297.5	30131.4,3337.1	30131.4,3376.7
.	30131.4,3416.3	30131.4,3455.9	30131.4,3495.5	30131.4,3527.4	30132.4,3527.4
.	30132.4,3487.8	30132.4,3448.2	30132.4,3408.6	30132.4,3369.0	30132.4,3329.4
.	30132.4,3297.5	30133.4,3297.5	30133.4,3337.1	30133.4,3376.7	30133.4,3416.3
.	30133.4,3455.9	30133.4,3495.5	30133.4,3527.4	30134.4,3527.4	30134.4,3487.8
.	30134.4,3448.2	30134.4,3408.6	30134.4,3369.0	30134.4,3329.4	30134.4,3297.5
.	30135.4,3297.5	30135.4,3337.1	30135.4,3376.7	30135.4,3416.3	30135.4,3455.9
.	30135.4,3495.5	30135.4,3527.4	30136.4,3527.4	30136.4,3487.8	30136.4,3448.2
.	30136.4,3408.6	30136.4,3369.0	30136.4,3329.4	30136.4,3297.5	30137.4,3297.5
.	30137.4,3337.1	30137.4,3376.7	30137.4,3416.3	30137.4,3455.9	30137.4,3495.5
.	30137.4,3527.4	30138.4,3527.4	30138.4,3487.8	30138.4,3448.2	30138.4,3408.6
.	30138.4,3369.0	30138.4,3329.4	30138.4,3297.5	30139.4,3297.5	30139.4,3337.1
.	30139.4,3376.7	30139.4,3416.3	30139.4,3455.9	30139.4,3495.5	30139.4,3527.4
.	30140.4,3527.3	30140.4,3487.7	30140.4,3448.1	30140.4,3408.5	30140.4,3368.9
.	30140.4,3329.3	30140.4,3297.6	30141.4,3297.6	30141.4,3337.2	30141.4,3376.8
.	30141.4,3416.4	30141.4,3456.0	30141.4,3495.6	30141.4,3527.3	30142.4,3527.2
.	30142.4,3487.6	30142.4,3448.0	30142.4,3408.4	30142.4,3368.8	30142.4,3329.2
.	30142.4,3297.7	30143.4,3297.7	30143.4,3337.3	30143.4,3376.9	30143.4,3416.5
.	30143.4,3456.1	30143.4,3495.7	30143.4,3527.2	30144.4,3527.1	30144.4,3487.5
.	30144.4,3447.9	30144.4,3408.3	30144.4,3368.7	30144.4,3329.1	30144.4,3297.8
.	30145.4,3297.9	30145.4,3337.5	30145.4,3377.1	30145.4,3416.7	30145.4,3456.3
.	30145.4,3495.9	30145.4,3527.0	30146.4,3526.9	30146.4,3487.3	30146.4,3447.7
.	30146.4,3408.1	30146.4,3368.5	30146.4,3328.9	30146.4,3298.0	30147.4,3298.1
.	30147.4,3337.7	30147.4,3377.3	30147.4,3416.9	30147.4,3456.5	30147.4,3496.1
.	30147.4,3526.8	30148.4,3526.7	30148.4,3487.1	30148.4,3447.5	30148.4,3407.9
.	30148.4,3368.3	30148.4,3328.7	30148.4,3298.3	30149.4,3298.4	30149.4,3338.0
.	30149.4,3377.6	30149.4,3417.2	30149.4,3456.8	30149.4,3496.4	30149.4,3526.5
.	30150.4,3526.4	30150.4,3486.8	30150.4,3447.2	30150.4,3407.6	30150.4,3368.0
.	30150.4,3328.4	30150.4,3298.5	30151.4,3298.7	30151.4,3338.3	30151.4,3377.9
.	30151.4,3417.5	30151.4,3457.1	30151.4,3496.7	30151.4,3526.3	30152.4,3526.1
.	30152.4,3486.5	30152.4,3446.9	30152.4,3407.3	30152.4,3367.7	30152.4,3328.1
.	30152.4,3298.9	30153.4,3299.0	30153.4,3338.6	30153.4,3378.2	30153.4,3417.8
.	30153.4,3457.4	30153.4,3497.0	30153.4,3525.9	30154.4,3525.7	30154.4,3486.1
.	30154.4,3446.5	30154.4,3406.9	30154.4,3367.3	30154.4,3327.7	30154.4,3299.2
.	30155.4,3299.4	30155.4,3339.0	30155.4,3378.6	30155.4,3418.2	30155.4,3457.8
.	30155.4,3497.4	30155.4,3525.5	30156.4,3525.3	30156.4,3485.7	30156.4,3446.1
.	30156.4,3406.5	30156.4,3366.9	30156.4,3327.3	30156.4,3299.6	30157.4,3299.9
.	30157.4,3339.5	30157.4,3379.1	30157.4,3418.7	30157.4,3458.3	30157.4,3497.9
.	30157.4,3525.1	30158.4,3524.9	30158.4,3485.3	30158.4,3445.7	30158.4,3406.1
.	30158.4,3366.5	30158.4,3326.9	30158.4,3300.1	30159.4,3300.4	30159.4,3340.0
.	30159.4,3379.6	30159.4,3419.2	30159.4,3458.8	30159.4,3498.4	30159.4,3524.6
.	30160.4,3524.4	30160.4,3484.8	30160.4,3445.2	30160.4,3405.6	30160.4,3366.0
.	30160.4,3326.4	30160.4,3300.6	30161.4,3300.9	30161.4,3340.5	30161.4,3380.1
.	30161.4,3419.7	30161.4,3459.3	30161.4,3498.9	30161.4,3524.1	30162.4,3523.8
.	30162.4,3484.2	30162.4,3444.6	30162.4,3405.0	30162.4,3365.4	30162.4,3325.8
.	30162.4,3301.2	30163.4,3301.5	30163.4,3341.1	30163.4,3380.7	30163.4,3420.3
.	30163.4,3459.9	30163.4,3499.5	30163.4,3523.5	30164.4,3523.2	30164.4,3483.6
.	30164.4,3444.0	30164.4,3404.4	30164.4,3364.8	30164.4,3325.2	30164.4,3301.8
.	30165.4,3302.1	30165.4,3341.7	30165.4,3381.3	30165.4,3420.9	30165.4,3460.5
.	30165.4,3500.1	30165.4,3522.9	30166.4,3522.6	30166.4,3483.0	30166.4,3443.4
.	30166.4,3403.8	30166.4,3364.2	30166.4,3324.6	30166.4,3302.4	30167.4,3302.7
.	30167.4,3342.3	30167.4,3381.9	30167.4,3421.5	30167.4,3461.1	30167.4,3500.7
.	30167.4,3522.3	30168.4,3521.9	30168.4,3482.3	30168.4,3442.7	30168.4,3403.1
.	30168.4,3363.5	30168.4,3323.9	30168.4,3303.1	30169.4,3303.5	30169.4,3343.1
.	30169.4,3382.7	30169.4,3422.3	30169.4,3461.9	30169.4,3501.5	30169.4,3521.5
.	30170.4,3521.2	30170.4,3481.6	30170.4,3442.0	30170.4,3402.4	30170.4,3362.8
.	30170.4,3323.2	30170.4,3303.8	30171.4,3304.2	30171.4,3343.8	30171.4,3383.4
.	30171.4,3423.0	30171.4,3462.6	30171.4,3502.2	30171.4,3520.8	30172.4,3520.4
.	30172.4,3480.8	30172.4,3441.2	30172.4,3401.6	30172.4,3362.0	30172.4,3322.4
.	30172.4,3304.6	30173.4,3305.0	30173.4,3344.6	30173.4,3384.2	30173.4,3423.8
.	30173.4,3463.4	30173.4,3503.0	30173.4,3520.0	30174.4,3519.6	30174.4,3480.0
.	30174.4,3440.4	30174.4,3400.8	30174.4,3361.2	30174.4,3321.6	30174.4,3305.5
.	30175.4,3305.9	30175.4,3345.5	30175.4,3385.1	30175.4,3424.7	30175.4,3464.3
.	30175.4,3503.9	30175.4,3519.1	30176.4,3518.7	30176.4,3479.1	30176.4,3439.5
.	30176.4,3399.9	30176.4,3360.3	30176.4,3320.7	30176.4,3306.4	30177.4,3306.8
.	30177.4,3346.4	30177.4,3386.0	30177.4,3425.6	30177.4,3465.2	30177.4,3504.8
.	30177.4,3518.2	30178.4,3517.8	30178.4,3478.2	30178.4,3438.6	30178.4,3399.0
.	30178.4,3359.4	30178.4,3319.8	30178.4,3307.3	30179.4,3307.8	30179.4,3347.4
.	30179.4,3387.0	30179.4,3426.6	30179.4,3466.2	30179.4,3505.8	30179.4,3517.3
.	30180.4,3516.8	30180.4,3477.2	30180.4,3437.6	30180.4,3398.0	30180.4,3358.4
.	30180.4,3318.8	30180.4,3308.3	30181.4,3308.8	30181.4,3348.4	30181.4,3388.0
.	30181.4,3427.6	30181.4,3467.2	30181.4,3506.8	30181.4,3516.3	30182.4,3515.8
.	30182.4,3476.2	30182.4,3436.6	30182.4,3397.0	30182.4,3357.4	30182.4,3317.8
.	30182.4,3309.3	30183.4,3309.8	30183.4,3349.4	30183.4,3389.0	30183.4,3428.6
.	30183.4,3468.2	30183.4,3507.8	30183.4,3515.3	30184.4,3514.8	30184.4,3475.2
.	30184.4,3435.6	30184.4,3396.0	30184.4,3356.4	30184.4,3316.8	30184.4,3310.3
.	30185.4,3310.7	30185.4,3350.3	30185.4,3389.9	30185.4,3429.5	30185.4,3469.1
.	30185.4,3508.7	30185.4,3514.3	30186.4,3513.9	30186.4,3474.3	30186.4,3434.7
.	30186.4,3395.1	30186.4,3355.5	30186.4,3315.9	30186.4,3311.2	30187.4,3311.6
.	30187.4,3351.2	30187.4,3390.8	30187.4,3430.4	30187.4,3470.0	30187.4,3509.6
.	30187.4,3513.5	30188.4,3513.1	30188.4,3473.5	30188.4,3433.9	30188.4,3394.3
.	30188.4,3354.7	30188.4,3315.1	30188.4,3312.0	30189.4,3312.4	30189.4,3352.0
.	30189.4,3391.6	30189.4,3431.2	30189.4,3470.8	30189.4,3510.4	30189.4,3512.7
.	30190.4,3512.4	30190.4,3472.8	30190.4,3433.2	30190.4,3393.6	30190.4,3354.0
.	30190.4,3314.4	30190.4,3312.7	30191.4,3313.1	30191.4,3352.7	30191.4,3392.3
.	30191.4,3431.9	30191.4,3471.5	30191.4,3511.1	30191.4,3512.0	30192.4,3511.7
.	30192.4,3472.1	30192.4,3432.5	30192.4,3392.9	30192.4,3353.3	30192.4,3313.7
.	30192.4,3313.4	30193.4,3313.7	30193.4,3353.3	30193.4,3392.9	30193.4,3432.5
.	30193.4,3472.1	30193.4,3511.4	30194.4,3511.1	30194.4,3471.5	30194.4,3431.9
.	30194.4,3392.3	30194.4,3352.7	30194.4,3314.0	30195.4,3314.3	30195.4,3353.9
.	30195.4,3393.5	30195.4,3433.1	30195.4,3472.7	30195.4,3510.8	30196.4,3510.5
.	30196.4,3470.9	30196.4,3431.3	30196.4,3391.7	30196.4,3352.1	30196.4,3314.6
.	30197.4,3314.8	30197.4,3354.4	30197.4,3394.0	30197.4,3433.6	30197.4,3473.2
.	30197.4,3510.3	30198.4,3510.0	30198.4,3470.4	30198.4,3430.8	30198.4,3391.2
.	30198.4,3351.6	30198.4,3315.1	30199.4,3315.3	30199.4,3354.9	30199.4,3394.5
.	30199.4,3434.1	30199.4,3473.7	30199.4,3509.8	30200.4,3509.6	30200.4,3470.0
.	30200.4,3430.4	30200.4,3390.8	30200.4,3351.2	30200.4,3315.6	30201.4,3315.8
.	30201.4,3355.4	30201.4,3395.0	30201.4,3434.6	30201.4,3474.2	30201.4,3509.4
.	30202.4,3509.1	30202.4,3469.5	30202.4,3429.9	30202.4,3390.3	30202.4,3350.7
.	30202.4,3316.0	30203.4,3316.2	30203.4,3355.8	30203.4,3395.4	30203.4,3435.0
.	30203.4,3474.6	30203.4,3509.0	30204.4,3508.7	30204.4,3469.1	30204.4,3429.5
.	30204.4,3389.9	30204.4,3350.3	30204.4,3316.4	30205.4,3316.6	30205.4,3356.2
.	30205.4,3395.8	30205.4,3435.4	30205.4,3475.0	30205.4,3508.6	30206.4,3508.4
.	30206.4,3468.8	30206.4,3429.2	30206.4,3389.6	30206.4,3350.0	30206.4,3316.8
.	30207.4,3317.0	30207.4,3356.6	30207.4,3396.2	30207.4,3435.8	30207.4,3475.4
.	30207.4,3508.2	30208.4,3508.0	30208.4,3468.4	30208.4,3428.8	30208.4,3389.2
.	30208.4,3349.6	30208.4,3317.2	30209.4,3317.4	30209.4,3357.0	30209.4,3396.6
.	30209.4,3436.2	30209.4,3475.8	30209.4,3507.9	30210.4,3507.7	30210.4,3468.1
.	30210.4,3428.5	30210.4,3388.9	30210.4,3349.3	30210.4,3317.5	30211.4,3317.6
.	30211.4,3357.2	30211.4,3396.8	30211.4,3436.4	30211.4,3476.0	30211.4,3507.7
.	30212.4,3507.7	30212.4,3468.1	30212.4,3428.5	30212.4,3388.9	30212.4,3349.3
.	30212.4,3317.6	30213.4,3317.6	30213.4,3357.2	30213.4,3396.8	30213.4,3436.4
.	30213.4,3476.0	30213.4,3507.7	30214.4,3507.7	30214.4,3468.1	30214.4,3428.5
.	30214.4,3388.9	30214.4,3349.3	30214.4,3317.6	30215.4,3317.6	30215.4,3357.2
.	30215.4,3396.8	30215.4,3436.4	30215.4,3476.0	30215.4,3507.7	30216.4,3507.7
.	30216.4,3468.1	30216.4,3428.5	30216.4,3388.9	30216.4,3349.3	30216.4,3317.6
.	30217.4,3317.6	30217.4,3357.2	30217.4,3396.8	30217.4,3436.4	30217.4,3476.0
.	30217.4,3507.7	30218.4,3507.7	30218.4,3468.1	30218.4,3428.5	30218.4,3388.9
.	30218.4,3349.3	30218.4,3317.6	30219.4,3317.6	30219.4,3357.2	30219.4,3396.8
.	30219.4,3436.4	30219.4,3476.0	30219.4,3507.7	30220.4,3507.7	30220.4,3468.1
.	30220.4,3428.5	30220.4,3388.9	30220.4,3349.3	30220.4,3317.6	30221.4,3317.6
.	30221.4,3357.2	30221.4,3396.8	30221.4,3436.4	30221.4,3476.0	30221.4,3507.7
.	30222.4,3507.7	30222.4,3468.1	30222.4,3428.5	30222.4,3388.9	30222.4,3349.3
.	30222.4,3317.6	30223.4,3317.6	30223.4,3357.2	30223.4,3396.8	30223.4,3436.4
.	30223.4,3476.0	30223.4,3507.7	30224.4,3507.7	30224.4,3468.1	30224.4,3428.5
.	30224.4,3388.9	30224.4,3349.3	30224.4,3317.6	30225.4,3317.6	30225.4,3357.2
.	30225.4,3396.8	30225.4,3436.4	30225.4,3476.0	30225.4,3507.7	30226.4,3507.7
.	30226.4,3468.1	30226.4,3428.5	30226.4,3388.9	30226.4,3349.3	30226.4,3317.6
.	30227.4,3317.6	30227.4,3357.2	30227.4,3396.8	30227.4,3436.4	30227.4,3476.0
.	30227.4,3507.7	30228.4,3507.7	30228.4,3468.1	30228.4,3428.5	30228.4,3388.9
.	30228.4,3349.3	30228.4,3317.6	30229.4,3317.6	30229.4,3357.2	30229.4,3396.8
.	30229.4,3436.4	30229.4,3476.0	30229.4,3507.7	30230.4,3507.7	30230.4,3468.1
.	30230.4,3428.5	30230.4,3388.9	30230.4,3349.3	30230.4,3317.6	30231.4,3317.6
.	30231.4,3357.2	30231.4,3396.8	30231.4,3436.4	30231.4,3476.0	30231.4,3507.7
.	30232.4,3507.7	30232.4,3468.1	30232.4,3428.5	30232.4,3388.9	30232.4,3349.3
.	30232.4,3317.6	30233.4,3317.6	30233.4,3357.2	30233.4,3396.8	30233.4,3436.4
.	30233.4,3476.0	30233.4,3507.7	30234.4,3507.7	30234.4,3468.1	30234.4,3428.5
.	30234.4,3388.9	30234.4,3349.3	30234.4,3317.6	30235.4,3317.6	30235.4,3357.2
.	30235.4,3396.8	30235.4,3436.4	30235.4,3476.0	30235.4,3507.7	30236.4,3507.7
.	30236.4,3468.1	30236.4,3428.5	30236.4,3388.9	30236.4,3349.3	30236.4,3317.6
.	30237.4,3317.6	30237.4,3357.2	30237.4,3396.8	30237.4,3436.4	30237.4,3476.0
.	30237.4,3507.7	30238.4,3507.7	30238.4,3468.1	30238.4,3428.5	30238.4,3388.9
.	30238.4,3349.3	30238.4,3317.6	30239.4,3317.6	30239.4,3357.2	30239.4,3396.8
.	30239.4,3436.4	30239.4,3476.0	30239.4,3507.7	30240.4,3507.7	30240.4,3468.1
.	30240.4,3428.5	30240.4,3388.9	30240.4,3349.3	30240.4,3317.6	30241.4,3317.6
.	30241.4,3357.2	30241.4,3396.8	30241.4,3436.4	30241.4,3476.0	30241.4,3507.7
.	30242.4,3507.7	30242.4,3468.1	30242.4,3428.5	30242.4,3388.9	30242.4,3349.3
.	30242.4,3317.6	30243.4,3317.6	30243.4,3357.2	30243.4,3396.8	30243.4,3436.4
.	30243.4,3476.0	30243.4,3507.7	30244.4,3507.7	30244.4,3468.1	30244.4,3428.5
.	30244.4,3388.9	30244.4,3349.3	30244.4,3317.6	30245.4,3317.6	30245.4,3357.2
.	30245.4,3396.8	30245.4,3436.4	30245.4,3476.0	30245.4,3507.7	30246.4,3507.7
.	30246.4,3468.1	30246.4,3428.5	30246.4,3388.9	30246.4,3349.3	30246.4,3317.6
.	30247.4,3317.6	30247.4,3357.2	30247.4,3396.8	30247.4,3436.4	30247.4,3476.0
.	30247.4,3507.7	30248.4,3507.7	30248.4,3468.1	30248.4,3428.5	30248.4,3388.9
.	30248.4,3349.3	30248.4,3317.6	30249.4,3317.6	30249.4,3357.2	30249.4,3396.8
.	30249.4,3436.4	30249.4,3476.0	30249.4,3507.7	30250.4,3507.7	30250.4,3468.1
.	30250.4,3428.5	30250.4,3388.9	30250.4,3349.3	30250.4,3317.6	30251.4,3317.6
.	30251.4,3357.2	30251.4,3396.8	30251.4,3436.4	30251.4,3476.0	30251.4,3507.7
.	30252.4,3507.7	30252.4,3468.1	30252.4,3428.5	30252.4,3388.9	30252.4,3349.3
.	30252.4,3317.6	30253.4,3317.6	30253.4,3357.2	30253.4,3396.8	30253.4,3436.4
.	30253.4,3476.0	30253.4,3507.7	30254.4,3507.7	30254.4,3468.1	30254.4,3428.5
.	30254.4,3388.9	30254.4,3349.3	30254.4,3317.6	30255.4,3317.6	30255.4,3357.2
.	30255.4,3396.8	30255.4,3436.4	30255.4,3476.0	30255.4,3507.7	30256.4,3507.7
.	30256.4,3468.1	30256.4,3428.5	30256.4,3388.9	30256.4,3349.3	30256.4,3317.6
.	30257.4,3317.6	30257.4,3357.2	30257.4,3396.8	30257.4,3436.4	30257.4,3476.0
.	30257.4,3507.7	30258.4,3507.7	30258.4,3468.1	30258.4,3428.5	30258.4,3388.9
.	30258.4,3349.3	30258.4,3317.6	30259.4,3317.6	30259.4,3357.2	30259.4,3396.8
.	30259.4,3436.4	30259.4,3476.0	30259.4,3507.7	30260.4,3507.7	30260.4,3468.1
.	30260.4,3428.5	30260.4,3388.9	30260.4,3349.3	30260.4,3317.6	30261.4,3317.6
.	30261.4,3357.2	30261.4,3396.8	30261.4,3436.4	30261.4,3476.0	30261.4,3507.7
.	30262.4,3507.7	30262.4,3468.1	30262.4,3428.5	30262.4,3388.9	30262.4,3349.3
.	30262.4,3317.6	30263.4,3317.6	30263.4,3357.2	30263.4,3396.8	30263.4,3436.4
.	30263.4,3476.0	30263.4,3507.7	30264.4,3507.7	30264.4,3468.1	30264.4,3428.5
.	30264.4,3388.9	30264.4,3349.3	30264.4,3317.6	30265.4,3317.6	30265.4,3357.2
.	30265.4,3396.8	30265.4,3436.4	30265.4,3476.0	30265.4,3507.7	30266.4,3507.7
.	30266.4,3468.1	30266.4,3428.5	30266.4,3388.9	30266.4,3349.3	30266.4,3317.6
.	30267.4,3317.6	30267.4,3357.2	30267.4,3396.8	30267.4,3436.4	30267.4,3476.0
.	30267.4,3507.7	30268.4,3507.7	30268.4,3468.1	30268.4,3428.5	30268.4,3388.9
.	30268.4,3349.3	30268.4,3317.6	30269.4,3317.6	30269.4,3357.2	30269.4,3396.8
.	30269.4,3436.4	30269.4,3476.0	30269.4,3507.7	30270.4,3507.7	30270.4,3468.1
.	30270.4,3428.5	30270.4,3388.9	30270.4,3349.3	30270.4,3317.6	30271.4,3317.6
.	30271.4,3357.2	30271.4,3396.8	30271.4,3436.4	30271.4,3476.0	30271.4,3507.7
.	30272.4,3507.7	30272.4,3468.1	30272.4,3428.5	30272.4,3388.9	30272.4,3349.3
.	30272.4,3317.6	30273.4,3317.6	30273.4,3357.2	30273.4,3396.8	30273.4,3436.4
.	30273.4,3476.0	30273.4,3507.7	30274.4,3507.7	30274.4,3468.1	30274.4,3428.5
.	30274.4,3388.9	30274.4,3349.3	30274.4,3317.6	30275.4,3317.6	30275.4,3357.2
.	30275.4,3396.8	30275.4,3436.4	30275.4,3476.0	30275.4,3507.7	30276.4,3507.7
.	30276.4,3468.1	30276.4,3428.5	30276.4,3388.9	30276.4,3349.3	30276.4,3317.6
.	30277.4,3317.6	30277.4,3357.2	30277.4,3396.8	30277.4,3436.4	30277.4,3476.0
.	30277.4,3507.7	30278.4,3507.7	30278.4,3468.1	30278.4,3428.5	30278.4,3388.9
.	30278.4,3349.3	30278.4,3317.6	30279.4,3317.6	30279.4,3357.2	30279.4,3396.8
.	30279.4,3436.4	30279.4,3476.0	30279.4,3507.7	30280.4,3507.7	30280.4,3468.1
.	30280.4,3428.5	30280.4,3388.9	30280.4,3349.3	30280.4,3317.6	30281.4,3317.6
.	30281.4,3357.2	30281.4,3396.8	30281.4,3436.4	30281.4,3476.0	30281.4,3507.7
.	30282.4,3507.7	30282.4,3468.1	30282.4,3428.5	30282.4,3388.9	30282.4,3349.3
.	30282.4,3317.6	30283.4,3317.6	30283.4,3357.2	30283.4,3396.8	30283.4,3436.4
.	30283.4,3476.0	30283.4,3507.7	30284.4,3507.7	30284.4,3468.1	30284.4,3428.5
.	30284.4,3388.9	30284.4,3349.3	30284.4,3317.6	30285.4,3317.6	30285.4,3357.2
.	30285.4,3396.8	30285.4,3436.4	30285.4,3476.0	30285.4,3507.7	30286.4,3507.7
.	30286.4,3468.1	30286.4,3428.5	30286.4,3388.9	30286.4,3349.3	30286.4,3317.6
.	30287.4,3317.6	30287.4,3357.2	30287.4,3396.8	30287.4,3436.4	30287.4,3476.0
.	30287.4,3507.7	30288.4,3507.7	30288.4,3468.1	30288.4,3428.5	30288.4,3388.9
.	30288.4,3349.3	30288.4,3317.6	30289.4,3317.6	30289.4,3357.2	30289.4,3396.8
.	30289.4,3436.4	30289.4,3476.0	30289.4,3507.7	30290.4,3507.7	30290.4,3468.1
.	30290.4,3428.5	30290.4,3388.9	30290.4,3349.3	30290.4,3317.6	30291.4,3317.6
.	30291.4,3357.2	30291.4,3396.8	30291.4,3436.4	30291.4,3476.0	30291.4,3507.7
.	30292.4,3507.7	30292.4,3468.1	30292.4,3428.5	30292.4,3388.9	30292.4,3349.3
.	30292.4,3317.6	30293.4,3317.6	30293.4,3357.2	30293.4,3396.8	30293.4,3436.4
.	30293.4,3476.0	30293.4,3507.7	30294.4,3507.7	30294.4,3468.1	30294.4,3428.5
.	30294.4,3388.9	30294.4,3349.3	30294.4,3317.6	30295.4,3317.6	30295.4,3357.2
.	30295.4,3396.8	30295.4,3436.4	30295.4,3476.0	30295.4,3507.7	30296.4,3507.7
.	30296.4,3468.1	30296.4,3428.5	30296.4,3388.9	30296.4,3349.3	30296.4,3317.6
.	30297.4,3317.6	30297.4,3357.2	30297.4,3396.8	30297.4,3436.4	30297.4,3476.0
.	30297.4,3507.7	30298.4,3507.7	30298.4,3468.1	30298.4,3428.5	30298.4,3388.9
.	30298.4,3349.3	30298.4,3317.6	30299.4,3317.6	30299.4,3357.2	30299.4,3396.8
.	30299.4,3436.4	30299.4,3476.0	30299.4,3507.7	30300.4,3507.7	30300.4,3468.1
.	30300.4,3428.5	30300.4,3388.9	30300.4,3349.3	30300.4,3317.6	30301.4,3317.6
.	30301.4,3357.2	30301.4,3396.8	30301.4,3436.4	30301.4,3476.0	30301.4,3507.7
.	30302.4,3507.7	30302.4,3468.1	30302.4,3428.5	30302.4,3388.9	30302.4,3349.3
.	30302.4,3317.6	30303.4,3317.6	30303.4,3357.2	30303.4,3396.8	30303.4,3436.4
.	30303.4,3476.0	30303.4,3507.7	30304.4,3507.7	30304.4,3468.1	30304.4,3428.5
.	30304.4,3388.9	30304.4,3349.3	30304.4,3317.6	30305.4,3317.6	30305.4,3357.2
.	30305.4,3396.8	30305.4,3436.4	30305.4,3476.0	30305.4,3507.7	30306.4,3507.7
.	30306.4,3468.1	30306.4,3428.5	30306.4,3388.9	30306.4,3349.3	30306.4,3317.6
.	30307.4,3317.6	30307.4,3357.2	30307.4,3396.8	30307.4,3436.4	30307.4,3476.0
.	30307.4,3507.7	30308.4,3507.7	30308.4,3468.1	30308.4,3428.5	30308.4,3388.9
.	30308.4,3349.3	30308.4,3317.6	30309.4,3317.6	30309.4,3357.2	30309.4,3396.8
.	30309.4,3436.4	30309.4,3476.0	30309.4,3507.7	30310.4,3507.7	30310.4,3468.1
.	30310.4,3428.5	30310.4,3388.9	30310.4,3349.3	30310.4,3317.6	30311.4,3317.6
.	30311.4,3357.2	30311.4,3396.8	30311.4,3436.4	30311.4,3476.0	30311.4,3507.7
.	30312.4,3507.7	30312.4,3468.1	30312.4,3428.5	30312.4,3388.9	30312.4,3349.3
.	30312.4,3317.6	30313.4,3317.6	30313.4,3357.2	30313.4,3396.8	30313.4,3436.4
